positive,negative,neutral,compound,overall
0.273,0.0,0.727,0.9682,Positive
0.135,0.034,0.83,0.8354,Positive
0.099,0.075,0.826,0.3862,Positive
0.125,0.103,0.772,0.8968,Positive
0.0,0.208,0.792,-0.925,Negative
0.065,0.093,0.842,-0.8687,Negative
0.298,0.054,0.648,0.9516,Positive
0.222,0.151,0.627,0.6243,Positive
0.342,0.0,0.658,0.8316,Positive
0.228,0.141,0.631,0.6096,Positive
0.0,0.236,0.764,-0.7964,Negative
0.0,0.202,0.798,-0.9784,Negative
0.249,0.041,0.711,0.9921,Positive
0.181,0.082,0.736,0.9669,Positive
0.331,0.018,0.652,0.9932,Positive
0.181,0.049,0.77,0.8579,Positive
0.015,0.1,0.885,-0.9098,Negative
0.371,0.0,0.629,0.9806,Positive
0.281,0.0,0.719,0.8603,Positive
0.534,0.0,0.466,0.847,Positive
0.158,0.082,0.76,0.8467,Positive
0.387,0.187,0.426,0.5699,Positive
0.366,0.0,0.634,0.9697,Positive
0.0,0.241,0.759,-0.5423,Negative
0.311,0.0,0.689,0.9647,Positive
0.097,0.139,0.765,-0.6494,Negative
0.451,0.0,0.549,0.8122,Positive
0.43,0.0,0.57,0.7774,Positive
0.069,0.0,0.931,0.4215,Positive
0.247,0.209,0.544,0.2621,Positive
0.194,0.117,0.69,0.4404,Positive
0.215,0.038,0.747,0.9531,Positive
0.175,0.0,0.825,0.764,Positive
0.123,0.0,0.877,0.5413,Positive
0.292,0.047,0.661,0.9432,Positive
0.628,0.0,0.372,0.8957,Positive
0.217,0.076,0.707,0.802,Positive
0.274,0.129,0.597,0.9637,Positive
0.2,0.215,0.585,-0.0772,Negative
0.73,0.0,0.27,0.8957,Positive
0.182,0.0,0.818,0.8442,Positive
0.13,0.0,0.87,0.2023,Positive
0.092,0.116,0.792,-0.4404,Negative
0.651,0.0,0.349,0.9036,Positive
0.209,0.0,0.791,0.8055,Positive
0.047,0.097,0.856,-0.4404,Negative
0.197,0.109,0.694,0.4019,Positive
0.35,0.0,0.65,0.7902,Positive
0.356,0.0,0.644,0.807,Positive
0.217,0.025,0.759,0.9131,Positive
0.291,0.047,0.662,0.9181,Positive
0.299,0.0,0.701,0.9314,Positive
0.128,0.077,0.795,0.25,Positive
0.147,0.033,0.82,0.8548,Positive
0.203,0.0,0.797,0.8807,Positive
0.125,0.072,0.803,0.2263,Positive
0.5,0.0,0.5,0.8748,Positive
0.462,0.0,0.538,0.9162,Positive
0.128,0.0,0.872,0.4215,Positive
0.21,0.0,0.79,0.4927,Positive
0.254,0.0,0.746,0.7783,Positive
0.268,0.0,0.732,0.788,Positive
0.272,0.0,0.728,0.4576,Positive
0.152,0.075,0.772,0.5402,Positive
0.05,0.268,0.682,-0.9751,Negative
0.201,0.0,0.799,0.9073,Positive
0.242,0.0,0.758,0.4927,Positive
0.254,0.0,0.746,0.7003,Positive
0.0,0.253,0.747,-0.5773,Negative
0.274,0.0,0.726,0.6597,Positive
0.146,0.065,0.79,0.5017,Positive
0.293,0.0,0.707,0.8341,Positive
0.096,0.051,0.854,0.5399,Positive
0.226,0.0,0.774,0.9512,Positive
0.37,0.0,0.63,0.9355,Positive
0.099,0.115,0.786,-0.1913,Negative
0.036,0.037,0.927,0.1937,Positive
0.149,0.0,0.851,0.4201,Positive
0.225,0.0,0.775,0.862,Positive
0.141,0.018,0.841,0.9436,Positive
0.306,0.0,0.694,0.9153,Positive
0.442,0.0,0.558,0.8832,Positive
0.289,0.0,0.711,0.93,Positive
0.06,0.0,0.94,0.4215,Positive
0.279,0.0,0.721,0.9187,Positive
0.088,0.0,0.912,0.3612,Positive
0.184,0.286,0.53,-0.4404,Negative
0.244,0.155,0.601,0.3612,Positive
0.379,0.0,0.621,0.9567,Positive
0.0,0.149,0.851,-0.836,Negative
0.285,0.027,0.687,0.9904,Positive
0.374,0.0,0.626,0.9427,Positive
0.105,0.047,0.848,0.5118,Positive
0.0,0.112,0.888,-0.7121,Negative
0.331,0.0,0.669,0.886,Positive
0.209,0.0,0.791,0.9585,Positive
0.245,0.066,0.689,0.9349,Positive
0.179,0.077,0.744,0.8698,Positive
0.195,0.046,0.759,0.7927,Positive
0.224,0.065,0.711,0.93,Positive
0.301,0.0,0.699,0.9907,Positive
0.13,0.209,0.661,-0.8007,Negative
0.101,0.02,0.879,0.8316,Positive
0.192,0.092,0.716,0.9255,Positive
0.125,0.084,0.791,0.5669,Positive
0.162,0.0,0.838,0.8885,Positive
0.453,0.0,0.547,0.9081,Positive
0.222,0.057,0.721,0.9602,Positive
0.113,0.066,0.822,0.2516,Positive
0.432,0.0,0.568,0.9653,Positive
0.378,0.033,0.588,0.9311,Positive
0.106,0.116,0.778,-0.2263,Negative
0.397,0.0,0.603,0.9776,Positive
0.105,0.0,0.895,0.836,Positive
0.19,0.0,0.81,0.9269,Positive
0.083,0.154,0.763,-0.6761,Negative
0.123,0.0,0.877,0.4201,Positive
0.48,0.0,0.52,0.8999,Positive
0.589,0.0,0.411,0.9168,Positive
0.127,0.031,0.842,0.9457,Positive
0.0,0.0,1.0,0.0,Negative
0.299,0.126,0.575,0.6705,Positive
0.444,0.0,0.556,0.886,Positive
0.35,0.0,0.65,0.8655,Positive
0.447,0.0,0.553,0.7553,Positive
0.491,0.0,0.509,0.8908,Positive
0.437,0.0,0.563,0.8777,Positive
0.0,0.285,0.715,-0.5563,Negative
0.118,0.036,0.846,0.7845,Positive
0.399,0.0,0.601,0.9483,Positive
0.416,0.0,0.584,0.9468,Positive
0.174,0.0,0.826,0.7083,Positive
0.484,0.0,0.516,0.9332,Positive
0.166,0.0,0.834,0.6997,Positive
0.0,0.305,0.695,-0.763,Negative
0.057,0.086,0.857,-0.5633,Negative
0.339,0.112,0.549,0.941,Positive
0.113,0.065,0.822,0.7996,Positive
0.228,0.062,0.71,0.9761,Positive
0.15,0.058,0.792,0.5423,Positive
0.186,0.193,0.621,-0.0258,Negative
0.0,0.212,0.788,-0.7346,Negative
0.063,0.148,0.79,-0.9564,Negative
0.073,0.172,0.755,-0.8833,Negative
0.266,0.033,0.7,0.946,Positive
0.216,0.024,0.76,0.9857,Positive
0.169,0.0,0.831,0.8104,Positive
0.084,0.165,0.751,-0.9671,Negative
0.146,0.1,0.754,0.2484,Positive
0.166,0.137,0.696,0.5607,Positive
0.048,0.189,0.763,-0.9776,Negative
0.272,0.0,0.728,0.8218,Positive
0.207,0.0,0.793,0.9604,Positive
0.129,0.158,0.713,-0.3182,Negative
0.319,0.059,0.622,0.9734,Positive
0.171,0.041,0.788,0.939,Positive
0.132,0.102,0.766,0.0772,Positive
0.065,0.193,0.742,-0.5789,Negative
0.033,0.087,0.88,-0.8805,Negative
0.073,0.057,0.87,0.296,Positive
0.143,0.021,0.836,0.8301,Positive
0.149,0.0,0.851,0.7684,Positive
0.053,0.035,0.912,0.5413,Positive
0.26,0.0,0.74,0.8173,Positive
0.394,0.088,0.518,0.9371,Positive
0.208,0.023,0.769,0.8617,Positive
0.0,0.072,0.928,-0.4939,Negative
0.205,0.022,0.773,0.8981,Positive
0.269,0.239,0.492,0.2018,Positive
0.214,0.0,0.786,0.9401,Positive
0.248,0.0,0.752,0.9834,Positive
0.351,0.0,0.649,0.9801,Positive
0.187,0.089,0.724,0.5994,Positive
0.311,0.0,0.689,0.9757,Positive
0.044,0.061,0.895,-0.2325,Negative
0.39,0.0,0.61,0.4927,Positive
0.188,0.132,0.68,0.6557,Positive
0.0,0.0,1.0,0.0,Negative
0.25,0.03,0.72,0.886,Positive
0.184,0.219,0.597,-0.34,Negative
0.138,0.0,0.862,0.5688,Positive
0.14,0.044,0.816,0.8176,Positive
0.422,0.0,0.578,0.9744,Positive
0.0,0.0,1.0,0.0,Negative
0.171,0.095,0.734,0.3612,Positive
0.242,0.131,0.627,0.5709,Positive
0.13,0.041,0.829,0.891,Positive
0.406,0.15,0.444,0.7569,Positive
0.235,0.0,0.765,0.8519,Positive
0.509,0.0,0.491,0.9835,Positive
0.291,0.0,0.709,0.8111,Positive
0.432,0.0,0.568,0.9432,Positive
0.0,0.16,0.84,-0.743,Negative
0.278,0.0,0.722,0.9592,Positive
0.219,0.0,0.781,0.7893,Positive
0.053,0.278,0.668,-0.9146,Negative
0.183,0.105,0.713,0.5095,Positive
0.0,0.0,1.0,0.0,Negative
0.108,0.051,0.842,0.6037,Positive
0.026,0.117,0.856,-0.8223,Negative
0.311,0.0,0.689,0.969,Positive
0.198,0.0,0.802,0.5719,Positive
0.355,0.0,0.645,0.872,Positive
0.4,0.035,0.565,0.9853,Positive
0.32,0.032,0.648,0.9841,Positive
0.344,0.0,0.656,0.8555,Positive
0.0,0.0,1.0,0.0,Negative
0.296,0.0,0.704,0.6369,Positive
0.66,0.0,0.34,0.8655,Positive
0.026,0.1,0.874,-0.9409,Negative
0.381,0.0,0.619,0.9212,Positive
0.446,0.0,0.554,0.9509,Positive
0.194,0.0,0.806,0.7579,Positive
0.502,0.0,0.498,0.9022,Positive
0.248,0.0,0.752,0.9477,Positive
0.503,0.0,0.497,0.9346,Positive
0.372,0.105,0.524,0.9044,Positive
0.594,0.0,0.406,0.8304,Positive
0.362,0.161,0.476,0.6697,Positive
0.044,0.158,0.798,-0.9088,Negative
0.25,0.0,0.75,0.7906,Positive
0.0,0.104,0.896,-0.8442,Negative
0.192,0.119,0.689,0.9261,Positive
0.243,0.085,0.672,0.9698,Positive
0.0,0.19,0.81,-0.7783,Negative
0.277,0.112,0.611,0.6705,Positive
0.064,0.037,0.9,0.3036,Positive
0.312,0.0,0.688,0.9763,Positive
0.195,0.059,0.746,0.8904,Positive
0.21,0.035,0.755,0.9081,Positive
0.334,0.363,0.304,-0.1458,Negative
0.379,0.096,0.525,0.9169,Positive
0.244,0.089,0.667,0.8271,Positive
0.573,0.0,0.427,0.7717,Positive
0.615,0.0,0.385,0.8625,Positive
0.178,0.0,0.822,0.5367,Positive
0.339,0.0,0.661,0.6249,Positive
0.256,0.0,0.744,0.7841,Positive
0.314,0.0,0.686,0.9001,Positive
0.295,0.101,0.604,0.5984,Positive
0.244,0.113,0.644,0.6226,Positive
0.574,0.0,0.426,0.796,Positive
0.114,0.1,0.786,0.0153,Negative
0.136,0.221,0.643,-0.8632,Negative
0.249,0.101,0.65,0.6249,Positive
0.272,0.184,0.544,0.2716,Positive
0.359,0.0,0.641,0.807,Positive
0.344,0.0,0.656,0.9001,Positive
0.271,0.144,0.585,0.34,Positive
0.267,0.0,0.733,0.8578,Positive
0.229,0.0,0.771,0.8286,Positive
0.069,0.207,0.724,-0.8107,Negative
0.33,0.169,0.501,0.6326,Positive
0.117,0.194,0.689,-0.7351,Negative
0.216,0.136,0.648,0.3818,Positive
0.165,0.274,0.561,-0.6705,Negative
0.291,0.165,0.544,0.6908,Positive
0.328,0.192,0.48,0.4767,Positive
0.419,0.0,0.581,0.802,Positive
0.225,0.08,0.695,0.7841,Positive
0.209,0.079,0.713,0.961,Positive
0.434,0.0,0.566,0.7841,Positive
0.302,0.0,0.698,0.9612,Positive
0.251,0.0,0.749,0.8936,Positive
0.549,0.0,0.451,0.8074,Positive
0.284,0.171,0.545,0.4391,Positive
0.128,0.105,0.767,0.2023,Positive
0.269,0.065,0.666,0.9145,Positive
0.253,0.124,0.623,0.8042,Positive
0.283,0.166,0.552,0.4019,Positive
0.342,0.082,0.577,0.9181,Positive
0.125,0.0,0.875,0.7837,Positive
0.051,0.115,0.834,-0.5672,Negative
0.276,0.049,0.675,0.9593,Positive
0.436,0.0,0.564,0.9403,Positive
0.286,0.0,0.714,0.952,Positive
0.019,0.073,0.908,-0.8749,Negative
0.281,0.115,0.604,0.6486,Positive
0.215,0.033,0.752,0.936,Positive
0.208,0.058,0.734,0.9807,Positive
0.191,0.045,0.764,0.9244,Positive
0.244,0.0,0.756,0.9347,Positive
0.107,0.134,0.76,-0.7246,Negative
0.303,0.024,0.673,0.9862,Positive
0.177,0.303,0.519,-0.4404,Negative
0.0,0.198,0.802,-0.5719,Negative
0.398,0.0,0.602,0.9532,Positive
0.316,0.196,0.489,0.4019,Positive
0.345,0.033,0.622,0.979,Positive
0.332,0.0,0.668,0.9311,Positive
0.715,0.0,0.285,0.911,Positive
0.152,0.11,0.739,0.6124,Positive
0.048,0.177,0.774,-0.9724,Negative
0.105,0.261,0.633,-0.7102,Negative
0.208,0.0,0.792,0.938,Positive
0.512,0.0,0.488,0.9118,Positive
0.095,0.113,0.792,-0.4207,Negative
0.037,0.089,0.874,-0.4503,Negative
0.349,0.0,0.651,0.984,Positive
0.168,0.07,0.761,0.8883,Positive
0.169,0.0,0.831,0.9298,Positive
0.391,0.0,0.609,0.9538,Positive
0.265,0.0,0.735,0.8779,Positive
0.265,0.0,0.735,0.8779,Positive
0.301,0.0,0.699,0.9042,Positive
0.045,0.036,0.919,0.1645,Positive
0.242,0.035,0.723,0.9287,Positive
0.13,0.0,0.87,0.7269,Positive
0.314,0.073,0.613,0.9582,Positive
0.293,0.0,0.707,0.6597,Positive
0.335,0.0,0.665,0.861,Positive
0.309,0.135,0.555,0.8553,Positive
0.207,0.0,0.793,0.9371,Positive
0.15,0.076,0.774,0.9246,Positive
0.079,0.082,0.839,-0.048,Negative
0.392,0.153,0.455,0.6361,Positive
0.135,0.2,0.666,-0.312,Negative
0.317,0.09,0.593,0.8945,Positive
0.595,0.0,0.405,0.9217,Positive
0.367,0.0,0.633,0.7003,Positive
0.447,0.0,0.553,0.836,Positive
0.432,0.194,0.374,0.8698,Positive
0.435,0.0,0.565,0.9451,Positive
0.437,0.0,0.563,0.9458,Positive
0.681,0.0,0.319,0.8923,Positive
0.096,0.03,0.874,0.7469,Positive
0.352,0.0,0.648,0.9286,Positive
0.322,0.0,0.678,0.9744,Positive
0.436,0.045,0.519,0.9705,Positive
0.296,0.016,0.688,0.993,Positive
0.177,0.06,0.763,0.6478,Positive
0.115,0.049,0.836,0.9323,Positive
0.184,0.048,0.768,0.9636,Positive
0.181,0.0,0.819,0.9509,Positive
0.219,0.0,0.781,0.4754,Positive
0.179,0.176,0.645,0.0772,Positive
0.114,0.104,0.782,-0.1531,Negative
0.093,0.051,0.856,0.296,Positive
0.718,0.0,0.282,0.8807,Positive
0.21,0.018,0.771,0.9376,Positive
0.137,0.053,0.81,0.9301,Positive
0.197,0.083,0.72,0.7184,Positive
0.139,0.101,0.759,0.3599,Positive
0.307,0.0,0.693,0.7964,Positive
0.316,0.064,0.619,0.8906,Positive
0.423,0.052,0.524,0.9589,Positive
0.303,0.0,0.697,0.8126,Positive
0.395,0.0,0.605,0.946,Positive
0.197,0.0,0.803,0.8218,Positive
0.099,0.095,0.806,0.0258,Negative
0.132,0.3,0.568,-0.6486,Negative
0.109,0.0,0.891,0.4019,Positive
0.455,0.0,0.545,0.875,Positive
0.16,0.19,0.649,-0.1779,Negative
0.286,0.076,0.638,0.9753,Positive
0.352,0.0,0.648,0.92,Positive
0.33,0.021,0.648,0.9744,Positive
0.085,0.123,0.792,-0.296,Negative
0.148,0.051,0.8,0.9228,Positive
0.297,0.054,0.649,0.8718,Positive
0.154,0.126,0.72,0.2837,Positive
0.146,0.034,0.82,0.9611,Positive
0.469,0.0,0.531,0.8885,Positive
0.245,0.032,0.723,0.9955,Positive
0.134,0.533,0.334,-0.8613,Negative
0.331,0.0,0.669,0.8555,Positive
0.269,0.0,0.731,0.7964,Positive
0.226,0.022,0.752,0.9724,Positive
0.314,0.122,0.565,0.662,Positive
0.085,0.107,0.809,-0.2944,Negative
0.178,0.045,0.777,0.9501,Positive
0.216,0.31,0.473,-0.101,Negative
0.25,0.19,0.561,0.101,Positive
0.188,0.0,0.812,0.4588,Positive
0.215,0.046,0.739,0.936,Positive
0.0,0.219,0.781,-0.7172,Negative
0.245,0.113,0.642,0.9177,Positive
0.267,0.042,0.691,0.9723,Positive
0.244,0.035,0.721,0.9456,Positive
0.194,0.0,0.806,0.8893,Positive
0.176,0.045,0.779,0.9619,Positive
0.076,0.084,0.84,-0.1874,Negative
0.457,0.0,0.543,0.8555,Positive
0.216,0.181,0.603,0.1779,Positive
0.0,0.0,1.0,0.0,Negative
0.194,0.037,0.769,0.9505,Positive
0.196,0.053,0.751,0.7096,Positive
0.242,0.059,0.699,0.9556,Positive
0.591,0.0,0.409,0.8786,Positive
0.212,0.087,0.701,0.9754,Positive
0.148,0.126,0.726,0.5817,Positive
0.338,0.0,0.662,0.8268,Positive
0.177,0.106,0.717,0.2732,Positive
0.063,0.165,0.772,-0.2783,Negative
0.169,0.042,0.789,0.8685,Positive
0.338,0.0,0.662,0.8255,Positive
0.382,0.052,0.566,0.9388,Positive
0.232,0.065,0.703,0.8445,Positive
0.308,0.027,0.665,0.9382,Positive
0.0,0.248,0.752,-0.5095,Negative
0.0,0.0,1.0,0.0,Negative
0.301,0.0,0.699,0.8811,Positive
0.158,0.069,0.773,0.8933,Positive
0.19,0.092,0.718,0.7278,Positive
0.091,0.126,0.783,-0.3883,Negative
0.119,0.113,0.769,0.3233,Positive
0.492,0.0,0.508,0.8655,Positive
0.378,0.0,0.622,0.9145,Positive
0.0,0.16,0.84,-0.9152,Negative
0.309,0.0,0.691,0.8221,Positive
0.444,0.0,0.556,0.9042,Positive
0.277,0.0,0.723,0.861,Positive
0.142,0.023,0.835,0.9223,Positive
0.0,0.123,0.877,-0.6964,Negative
0.227,0.146,0.626,0.5984,Positive
0.034,0.193,0.772,-0.8905,Negative
0.16,0.066,0.774,0.8777,Positive
0.338,0.04,0.622,0.9182,Positive
0.724,0.0,0.276,0.9201,Positive
0.307,0.032,0.661,0.9872,Positive
0.17,0.047,0.783,0.6318,Positive
0.207,0.0,0.793,0.8746,Positive
0.381,0.0,0.619,0.7316,Positive
0.164,0.0,0.836,0.6478,Positive
0.0,0.0,1.0,0.0,Negative
0.0,0.095,0.905,-0.296,Negative
