positive,negative,neutral,compound,overall
0.067,0.036,0.897,0.34,Positive
0.201,0.093,0.706,0.9242,Positive
0.515,0.0,0.485,0.8934,Positive
0.3,0.072,0.628,0.9607,Positive
0.193,0.038,0.769,0.972,Positive
0.067,0.122,0.811,-0.8259,Negative
0.209,0.0,0.791,0.5719,Positive
0.304,0.0,0.696,0.8766,Positive
0.289,0.0,0.711,0.9541,Positive
0.292,0.139,0.569,0.5916,Positive
0.187,0.058,0.755,0.9801,Positive
0.215,0.091,0.694,0.6371,Positive
0.218,0.0,0.782,0.9888,Positive
0.32,0.0,0.68,0.9509,Positive
0.37,0.0,0.63,0.9843,Positive
0.086,0.064,0.851,0.9537,Positive
0.027,0.299,0.675,-0.9232,Negative
0.153,0.0,0.847,0.8092,Positive
0.089,0.021,0.89,0.6801,Positive
0.421,0.0,0.579,0.9824,Positive
0.184,0.026,0.79,0.8957,Positive
0.153,0.032,0.814,0.8781,Positive
0.05,0.109,0.841,-0.5849,Negative
0.213,0.0,0.787,0.7828,Positive
0.269,0.0,0.731,0.8612,Positive
0.298,0.163,0.54,0.4125,Positive
0.314,0.0,0.686,0.9615,Positive
0.441,0.0,0.559,0.7964,Positive
0.153,0.0,0.847,0.5719,Positive
0.262,0.063,0.675,0.9301,Positive
0.627,0.0,0.373,0.9501,Positive
0.451,0.0,0.549,0.6249,Positive
0.372,0.0,0.628,0.836,Positive
0.486,0.0,0.514,0.9446,Positive
0.152,0.159,0.688,-0.0516,Negative
0.421,0.0,0.579,0.8807,Positive
0.427,0.0,0.573,0.9344,Positive
0.306,0.066,0.628,0.9441,Positive
0.208,0.025,0.767,0.9649,Positive
0.166,0.0,0.834,0.4927,Positive
0.24,0.0,0.76,0.6249,Positive
0.274,0.095,0.631,0.9109,Positive
0.405,0.0,0.595,0.7778,Positive
0.215,0.128,0.657,0.7501,Positive
0.227,0.037,0.737,0.996,Positive
0.239,0.033,0.727,0.9844,Positive
0.056,0.056,0.887,0.2531,Positive
0.11,0.047,0.844,0.5423,Positive
0.221,0.042,0.737,0.8658,Positive
0.07,0.083,0.846,-0.25,Negative
0.221,0.066,0.713,0.8857,Positive
0.148,0.049,0.803,0.87,Positive
0.23,0.054,0.716,0.9821,Positive
0.279,0.033,0.688,0.9886,Positive
0.21,0.041,0.749,0.9876,Positive
0.276,0.016,0.708,0.9626,Positive
0.361,0.064,0.574,0.9949,Positive
0.21,0.047,0.742,0.9451,Positive
0.392,0.094,0.514,0.9317,Positive
0.303,0.047,0.65,0.9811,Positive
0.192,0.105,0.703,0.8089,Positive
0.256,0.0,0.744,0.9022,Positive
0.181,0.0,0.819,0.94,Positive
0.254,0.128,0.617,0.9091,Positive
0.068,0.14,0.792,-0.4404,Negative
0.311,0.0,0.689,0.7443,Positive
0.074,0.062,0.864,0.4206,Positive
0.188,0.0,0.812,0.539,Positive
0.444,0.0,0.556,0.8622,Positive
0.171,0.042,0.787,0.8116,Positive
0.167,0.057,0.776,0.9105,Positive
0.169,0.218,0.613,-0.3818,Negative
0.153,0.035,0.811,0.8399,Positive
0.0,0.0,1.0,0.0,Negative
0.106,0.0,0.894,0.6124,Positive
0.0,0.111,0.889,-0.3612,Negative
0.587,0.0,0.413,0.9351,Positive
0.197,0.158,0.645,0.2944,Positive
0.411,0.0,0.589,0.742,Positive
0.0,0.0,1.0,0.0,Negative
0.615,0.0,0.385,0.4927,Positive
0.0,0.0,1.0,0.0,Negative
0.057,0.12,0.822,-0.8334,Negative
0.409,0.0,0.591,0.9313,Positive
0.07,0.043,0.887,0.4005,Positive
0.045,0.026,0.929,0.25,Positive
0.234,0.035,0.731,0.9752,Positive
0.135,0.009,0.856,0.9751,Positive
0.196,0.0,0.804,0.8748,Positive
0.184,0.0,0.816,0.8316,Positive
0.048,0.089,0.864,-0.3022,Negative
0.25,0.0,0.75,0.9729,Positive
0.437,0.0,0.563,0.8519,Positive
0.326,0.0,0.674,0.9023,Positive
0.325,0.0,0.675,0.891,Positive
0.409,0.025,0.566,0.9896,Positive
0.141,0.0,0.859,0.9783,Positive
0.109,0.056,0.834,0.8011,Positive
0.28,0.0,0.72,0.9794,Positive
0.049,0.035,0.916,0.2263,Positive
0.24,0.03,0.73,0.9347,Positive
0.22,0.02,0.761,0.8948,Positive
0.0,0.132,0.868,-0.6657,Negative
0.126,0.035,0.839,0.6369,Positive
0.296,0.025,0.679,0.9346,Positive
0.157,0.0,0.843,0.6249,Positive
0.295,0.038,0.667,0.978,Positive
0.145,0.07,0.785,0.9064,Positive
0.121,0.077,0.802,0.8791,Positive
0.115,0.117,0.767,-0.3612,Negative
0.681,0.0,0.319,0.7506,Positive
0.087,0.185,0.728,-0.4592,Negative
0.186,0.0,0.814,0.4939,Positive
0.423,0.152,0.425,0.6659,Positive
0.411,0.0,0.589,0.7889,Positive
0.279,0.0,0.721,0.8519,Positive
0.267,0.0,0.733,0.8297,Positive
0.402,0.04,0.557,0.9732,Positive
0.56,0.0,0.44,0.9482,Positive
0.044,0.093,0.863,-0.6419,Negative
0.023,0.109,0.867,-0.9036,Negative
0.202,0.03,0.768,0.8783,Positive
0.09,0.025,0.885,0.9168,Positive
0.132,0.134,0.733,-0.2944,Negative
0.099,0.235,0.666,-0.8622,Negative
0.158,0.045,0.796,0.9259,Positive
0.05,0.201,0.749,-0.9872,Negative
0.23,0.0,0.77,0.5095,Positive
0.276,0.039,0.684,0.9974,Positive
0.142,0.046,0.811,0.9668,Positive
0.057,0.053,0.89,0.5194,Positive
0.131,0.086,0.783,0.4406,Positive
0.181,0.018,0.801,0.9433,Positive
0.401,0.0,0.599,0.9524,Positive
0.53,0.0,0.47,0.9413,Positive
0.042,0.164,0.794,-0.9671,Negative
0.199,0.151,0.65,0.535,Positive
0.198,0.073,0.728,0.9339,Positive
0.132,0.249,0.618,-0.9274,Negative
0.019,0.153,0.827,-0.9203,Negative
0.053,0.126,0.822,-0.7543,Negative
0.481,0.0,0.519,0.8807,Positive
0.11,0.134,0.756,-0.1781,Negative
0.227,0.0,0.773,0.9388,Positive
0.071,0.19,0.739,-0.9246,Negative
0.144,0.112,0.744,0.2006,Positive
0.109,0.055,0.836,0.5264,Positive
0.19,0.104,0.706,0.5709,Positive
0.339,0.0,0.661,0.6249,Positive
0.658,0.0,0.342,0.9371,Positive
0.063,0.17,0.767,-0.8503,Negative
0.592,0.0,0.408,0.9577,Positive
0.129,0.0,0.871,0.7351,Positive
0.0,0.365,0.635,-0.9017,Negative
0.769,0.0,0.231,0.7688,Positive
0.423,0.0,0.577,0.9001,Positive
0.462,0.0,0.538,0.9192,Positive
0.396,0.0,0.604,0.9681,Positive
0.099,0.199,0.702,-0.3459,Negative
0.0,0.105,0.895,-0.7569,Negative
0.255,0.071,0.674,0.8883,Positive
0.152,0.112,0.736,0.7405,Positive
0.125,0.081,0.794,0.8674,Positive
0.047,0.055,0.898,-0.2754,Negative
0.106,0.0,0.894,0.4754,Positive
0.084,0.181,0.734,-0.7845,Negative
0.111,0.025,0.863,0.9306,Positive
0.149,0.043,0.809,0.8007,Positive
0.371,0.0,0.629,0.8261,Positive
0.171,0.0,0.829,0.5719,Positive
0.464,0.0,0.536,0.9588,Positive
0.0,0.296,0.704,-0.743,Negative
0.787,0.0,0.213,0.961,Positive
0.198,0.066,0.735,0.7501,Positive
0.308,0.029,0.663,0.9149,Positive
0.311,0.0,0.689,0.9857,Positive
0.19,0.022,0.788,0.9723,Positive
0.051,0.096,0.853,-0.791,Negative
0.301,0.053,0.646,0.9281,Positive
0.292,0.0,0.708,0.9806,Positive
0.166,0.073,0.761,0.4242,Positive
0.377,0.0,0.623,0.8979,Positive
0.102,0.135,0.763,-0.0329,Negative
0.171,0.09,0.739,0.8768,Positive
0.184,0.0,0.816,0.7906,Positive
0.0,0.0,1.0,0.0,Negative
0.256,0.048,0.696,0.8875,Positive
0.398,0.058,0.544,0.9767,Positive
0.361,0.0,0.639,0.9835,Positive
0.208,0.094,0.698,0.8207,Positive
0.168,0.041,0.792,0.7845,Positive
0.393,0.098,0.509,0.9032,Positive
0.177,0.089,0.734,0.9459,Positive
0.173,0.074,0.752,0.8472,Positive
0.46,0.0,0.54,0.9381,Positive
0.184,0.097,0.718,0.734,Positive
0.204,0.0,0.796,0.4728,Positive
0.41,0.0,0.59,0.9218,Positive
0.097,0.052,0.851,0.907,Positive
0.019,0.286,0.695,-0.9762,Negative
0.516,0.0,0.484,0.8923,Positive
0.548,0.0,0.452,0.8658,Positive
0.046,0.139,0.815,-0.875,Negative
0.084,0.168,0.748,-0.9855,Negative
0.309,0.145,0.546,0.5584,Positive
0.052,0.132,0.816,-0.5859,Negative
0.312,0.0,0.688,0.7783,Positive
0.168,0.153,0.679,0.0679,Positive
0.188,0.094,0.718,0.7652,Positive
0.344,0.0,0.656,0.9403,Positive
0.205,0.04,0.755,0.8476,Positive
0.074,0.062,0.864,0.2144,Positive
0.388,0.0,0.612,0.9231,Positive
0.467,0.0,0.533,0.836,Positive
0.153,0.0,0.847,0.6908,Positive
0.394,0.0,0.606,0.6369,Positive
0.083,0.11,0.807,-0.8392,Negative
0.034,0.111,0.855,-0.9276,Negative
0.137,0.179,0.684,-0.8916,Negative
0.0,0.0,1.0,0.0,Negative
0.064,0.13,0.806,-0.5106,Negative
0.317,0.0,0.683,0.8805,Positive
0.221,0.063,0.716,0.875,Positive
0.226,0.021,0.752,0.9753,Positive
0.116,0.094,0.79,-0.0258,Negative
0.159,0.0,0.841,0.9344,Positive
0.184,0.054,0.762,0.861,Positive
0.011,0.103,0.886,-0.9296,Negative
0.025,0.088,0.888,-0.7506,Negative
0.245,0.03,0.725,0.9863,Positive
0.034,0.112,0.853,-0.6785,Negative
0.171,0.104,0.725,0.7167,Positive
0.323,0.0,0.677,0.8004,Positive
0.426,0.0,0.574,0.9416,Positive
0.166,0.054,0.781,0.8016,Positive
0.253,0.062,0.686,0.9721,Positive
0.109,0.0,0.891,0.6597,Positive
0.079,0.085,0.836,-0.2305,Negative
0.145,0.038,0.817,0.7311,Positive
0.115,0.035,0.851,0.6214,Positive
0.216,0.059,0.725,0.9315,Positive
0.379,0.064,0.556,0.9661,Positive
0.263,0.046,0.691,0.9627,Positive
0.227,0.051,0.721,0.9208,Positive
0.242,0.068,0.689,0.969,Positive
0.217,0.092,0.69,0.7178,Positive
0.341,0.036,0.622,0.9589,Positive
0.376,0.067,0.557,0.9306,Positive
0.347,0.015,0.639,0.9751,Positive
0.0,0.163,0.837,-0.569,Negative
0.19,0.351,0.46,-0.4215,Negative
0.097,0.215,0.688,-0.9028,Negative
0.014,0.142,0.844,-0.9768,Negative
0.037,0.104,0.859,-0.9038,Negative
0.11,0.0,0.89,0.4754,Positive
0.052,0.103,0.844,-0.4512,Negative
0.029,0.101,0.87,-0.9184,Negative
0.161,0.0,0.839,0.8947,Positive
0.149,0.044,0.807,0.9774,Positive
0.124,0.137,0.739,-0.0987,Negative
0.613,0.138,0.25,0.8225,Positive
0.23,0.071,0.698,0.73,Positive
0.528,0.0,0.472,0.9389,Positive
0.032,0.191,0.776,-0.953,Negative
0.19,0.019,0.791,0.9663,Positive
0.274,0.215,0.511,0.4404,Positive
0.038,0.097,0.865,-0.5581,Negative
0.047,0.108,0.846,-0.8244,Negative
0.039,0.079,0.882,-0.437,Negative
0.248,0.226,0.525,0.1098,Positive
0.297,0.0,0.703,0.9599,Positive
0.318,0.0,0.682,0.9645,Positive
0.227,0.0,0.773,0.9423,Positive
0.263,0.043,0.694,0.9325,Positive
0.212,0.0,0.788,0.9693,Positive
0.28,0.0,0.72,0.9117,Positive
0.329,0.042,0.629,0.8991,Positive
0.0,0.0,0.0,0.0,Negative
0.259,0.069,0.672,0.9039,Positive
0.614,0.0,0.386,0.7479,Positive
0.606,0.0,0.394,0.7316,Positive
0.482,0.0,0.518,0.932,Positive
0.0,0.281,0.719,-0.6677,Negative
0.342,0.05,0.608,0.9538,Positive
0.34,0.072,0.588,0.9375,Positive
0.21,0.026,0.763,0.9952,Positive
0.167,0.077,0.756,0.6232,Positive
0.194,0.166,0.64,-0.1298,Negative
0.249,0.034,0.717,0.8549,Positive
0.299,0.179,0.522,0.9089,Positive
0.223,0.101,0.675,0.89,Positive
0.233,0.154,0.613,0.5413,Positive
0.171,0.056,0.773,0.8442,Positive
0.375,0.0,0.625,0.8316,Positive
0.1,0.055,0.845,0.6003,Positive
0.123,0.061,0.816,0.9557,Positive
0.048,0.125,0.827,-0.975,Negative
0.27,0.081,0.648,0.9927,Positive
0.456,0.0,0.544,0.9645,Positive
0.0,0.07,0.93,-0.5267,Negative
0.057,0.102,0.842,-0.7007,Negative
0.23,0.0,0.77,0.7828,Positive
0.0,0.117,0.883,-0.6249,Negative
0.422,0.0,0.578,0.8591,Positive
0.355,0.0,0.645,0.9214,Positive
0.12,0.165,0.714,-0.296,Negative
0.0,0.366,0.634,-0.8431,Negative
0.083,0.055,0.861,0.092,Positive
0.105,0.044,0.851,0.8849,Positive
0.0,0.0,1.0,0.0,Negative
0.128,0.076,0.796,0.6287,Positive
0.364,0.0,0.636,0.8221,Positive
0.242,0.054,0.703,0.9384,Positive
0.218,0.0,0.782,0.4201,Positive
0.251,0.023,0.726,0.9892,Positive
0.0,0.101,0.899,-0.5719,Negative
0.23,0.195,0.575,0.1494,Positive
0.337,0.0,0.663,0.765,Positive
0.47,0.0,0.53,0.7964,Positive
0.244,0.161,0.595,0.34,Positive
0.388,0.0,0.612,0.9911,Positive
0.277,0.0,0.723,0.9402,Positive
0.267,0.037,0.696,0.8903,Positive
0.437,0.0,0.563,0.968,Positive
0.192,0.0,0.808,0.7506,Positive
0.36,0.0,0.64,0.9496,Positive
0.292,0.0,0.708,0.9079,Positive
0.142,0.055,0.803,0.8958,Positive
0.267,0.0,0.733,0.8982,Positive
0.362,0.0,0.638,0.9099,Positive
0.552,0.0,0.448,0.5709,Positive
0.098,0.084,0.818,0.0772,Positive
0.213,0.0,0.787,0.8479,Positive
0.102,0.062,0.836,0.2551,Positive
0.112,0.0,0.888,0.6461,Positive
0.103,0.0,0.897,0.7269,Positive
0.283,0.057,0.66,0.8625,Positive
0.62,0.0,0.38,0.9538,Positive
0.243,0.024,0.733,0.9754,Positive
0.106,0.0,0.894,0.5859,Positive
0.59,0.0,0.41,0.9103,Positive
0.265,0.071,0.663,0.9001,Positive
0.077,0.054,0.87,0.3182,Positive
0.075,0.087,0.838,-0.2023,Negative
0.076,0.071,0.853,0.1263,Positive
0.167,0.072,0.762,0.9062,Positive
0.219,0.082,0.699,0.9729,Positive
0.188,0.072,0.741,0.8755,Positive
0.369,0.072,0.559,0.9586,Positive
0.129,0.0,0.871,0.769,Positive
0.125,0.121,0.753,-0.117,Negative
0.424,0.052,0.523,0.9799,Positive
0.291,0.045,0.664,0.9098,Positive
0.16,0.094,0.746,0.8017,Positive
0.25,0.071,0.679,0.9393,Positive
0.276,0.0,0.724,0.6369,Positive
0.14,0.077,0.783,0.8674,Positive
0.346,0.0,0.654,0.9416,Positive
0.195,0.059,0.746,0.9406,Positive
0.125,0.0,0.875,0.8519,Positive
0.104,0.068,0.827,0.0675,Positive
0.417,0.0,0.583,0.9531,Positive
0.521,0.0,0.479,0.8225,Positive
0.048,0.098,0.855,-0.2453,Negative
0.243,0.0,0.757,0.8908,Positive
0.349,0.094,0.557,0.9606,Positive
0.336,0.049,0.615,0.9792,Positive
0.233,0.026,0.741,0.9868,Positive
0.083,0.107,0.811,0.1245,Positive
0.253,0.123,0.624,0.8186,Positive
0.201,0.128,0.671,0.455,Positive
0.101,0.206,0.693,-0.8555,Negative
0.677,0.0,0.323,0.8885,Positive
0.107,0.08,0.812,0.7272,Positive
0.324,0.146,0.53,0.6558,Positive
0.227,0.0,0.773,0.6249,Positive
0.307,0.0,0.693,0.7684,Positive
0.0,0.0,1.0,0.0,Negative
0.23,0.0,0.77,0.961,Positive
0.104,0.027,0.869,0.7681,Positive
0.215,0.053,0.731,0.802,Positive
0.19,0.087,0.723,0.6573,Positive
0.0,0.101,0.899,-0.7241,Negative
0.0,0.0,1.0,0.0,Negative
0.329,0.0,0.671,0.6582,Positive
0.143,0.11,0.747,0.128,Positive
0.32,0.0,0.68,0.5106,Positive
0.256,0.0,0.744,0.7351,Positive
0.119,0.0,0.881,0.5222,Positive
0.266,0.0,0.734,0.4404,Positive
0.286,0.0,0.714,0.4215,Positive
0.398,0.0,0.602,0.8908,Positive
0.237,0.047,0.715,0.9798,Positive
0.223,0.0,0.777,0.3167,Positive
0.0,0.0,1.0,0.0,Negative
0.509,0.0,0.491,0.8047,Positive
0.639,0.0,0.361,0.7956,Positive
0.0,0.0,1.0,0.0,Negative
0.0,0.0,1.0,0.0,Negative
0.339,0.0,0.661,0.5563,Positive
0.35,0.0,0.65,0.796,Positive
0.647,0.0,0.353,0.9001,Positive
0.238,0.113,0.649,0.6938,Positive
0.1,0.038,0.862,0.8773,Positive
0.264,0.055,0.681,0.8957,Positive
0.115,0.038,0.847,0.8357,Positive
0.01,0.154,0.836,-0.9794,Negative
0.137,0.106,0.757,0.3269,Positive
0.335,0.0,0.665,0.7942,Positive
0.063,0.064,0.873,-0.0258,Negative
0.301,0.057,0.642,0.9776,Positive
0.233,0.018,0.749,0.9795,Positive
0.0,0.804,0.196,-0.9062,Negative
0.0,0.392,0.608,-0.6997,Negative
0.128,0.123,0.749,0.0276,Negative
0.137,0.076,0.787,0.8704,Positive
0.196,0.0,0.804,0.8316,Positive
0.0,0.163,0.837,-0.3252,Negative
0.173,0.122,0.705,0.7071,Positive
0.16,0.086,0.755,0.934,Positive
0.0,0.085,0.915,-0.8721,Negative
0.196,0.091,0.714,0.9562,Positive
0.108,0.067,0.826,0.5232,Positive
0.15,0.064,0.786,0.5574,Positive
0.078,0.078,0.844,-0.228,Negative
0.089,0.199,0.711,-0.9795,Negative
0.252,0.0,0.748,0.5719,Positive
